Table 1
Category,Family,ItemModel,ItemColorKey,OutletFullPrice,OutletMDorManualPromo,Discount,FinalOutletPrice,Size,Woodbury
WOMEN RTW,SKIRT,LONG RUFFLED SKIRT,BW40UN15M3607, $	900 ,Outlet MD,30%, $	630.00 ,40,1
WOMEN RTW,SKIRT,LONG RUFFLED SKIRT,BW40UN15M3607, $	900 ,Outlet MD,30%, $	630.00 ,34,0
WOMEN RTW,SKIRT,LONG RUFFLED SKIRT,BW40UN15M3607, $	900 ,Outlet MD,30%, $	630.00 ,36,0
WOMEN RTW,SKIRT,LONG RUFFLED SKIRT,BW40UN15M3607, $	900 ,Outlet MD,30%, $	630.00 ,38,1
WOMEN RTW,SKIRT,MIDI SKIRT,BW40U315L4496," $	1,075 ",Outlet MD,40%, $	645.00 ,40,0
WOMEN RTW,SKIRT,MIDI SKIRT,BW40U315L4496," $	1,075 ",Outlet MD,40%, $	645.00 ,44,0
WOMEN RTW,SKIRT,MIDI SKIRT,BW40U315L4496," $	1,075 ",Outlet MD,40%, $	645.00 ,34,1
WOMEN RTW,SKIRT,MIDI SKIRT,BW40U315L4496," $	1,075 ",Outlet MD,40%, $	645.00 ,36,1
WOMEN RTW,SKIRT,MIDI SKIRT,BW40U315L4496," $	1,075 ",Outlet MD,40%, $	645.00 ,38,1
WOMEN RTW,SKIRT,MIDI SKIRT,BW40U315L4496," $	1,075 ",Outlet MD,40%, $	645.00 ,42,1
WOMEN RTW,SKIRT,MIDI SKIRT,BW40U33161014," $	1,400 ",Outlet MD,40%, $	840.00 ,40,1
WOMEN RTW,SKIRT,MIDI SKIRT,BW40U33161014," $	1,400 ",Outlet MD,40%, $	840.00 ,34,1
WOMEN RTW,SKIRT,MIDI SKIRT,BW40U33161014," $	1,400 ",Outlet MD,40%, $	840.00 ,36,1
WOMEN RTW,SKIRT,MIDI SKIRT,BW40U33161014," $	1,400 ",Outlet MD,40%, $	840.00 ,38,0
WOMEN RTW,SKIRT,IRIS SKIRT,BW40U215MT252," $	1,075 ",Outlet MD,40%, $	645.00 ,40,0
WOMEN RTW,SKIRT,IRIS SKIRT,BW40U215MT252," $	1,075 ",Outlet MD,40%, $	645.00 ,34,0
WOMEN RTW,SKIRT,IRIS SKIRT,BW40U215MT252," $	1,075 ",Outlet MD,40%, $	645.00 ,36,1
WOMEN RTW,SKIRT,IRIS SKIRT,BW40U215MT252," $	1,075 ",Outlet MD,40%, $	645.00 ,38,0
WOMEN RTW,SKIRT,IRIS SKIRT,BW40U215MT252," $	1,075 ",Outlet MD,40%, $	645.00 ,42,0
WOMEN RTW,SKIRT,CUT OUT SKIRT,BW40UHP6K9201," $	2,800 ",Outlet MD,40%," $	1,680.00 ",40,1
WOMEN RTW,SKIRT,CUT OUT SKIRT,BW40UHP6K9201," $	2,800 ",Outlet MD,40%," $	1,680.00 ",36,0
WOMEN RTW,SKIRT,IRIS SKIRT,BW40U215MU150," $	1,075 ",Outlet MD,40%, $	645.00 ,40,1
WOMEN RTW,SKIRT,IRIS SKIRT,BW40U215MU150," $	1,075 ",Outlet MD,40%, $	645.00 ,36,1
WOMEN RTW,SKIRT,IRIS SKIRT,BW40U215MU150," $	1,075 ",Outlet MD,40%, $	645.00 ,38,1
WOMEN RTW,SKIRT,IRIS SKIRT,BW40U215MU150," $	1,075 ",Outlet MD,40%, $	645.00 ,42,1
WOMEN RTW,SKIRT,MIDI SKIRT,BW40U315NV001, $	975 ,Outlet MD,30%, $	682.50 ,40,0
WOMEN RTW,SKIRT,MIDI SKIRT,BW40U315NV001, $	975 ,Outlet MD,30%, $	682.50 ,44,0
WOMEN RTW,SKIRT,MIDI SKIRT,BW40U315NV001, $	975 ,Outlet MD,30%, $	682.50 ,34,1
WOMEN RTW,SKIRT,MIDI SKIRT,BW40U315NV001, $	975 ,Outlet MD,30%, $	682.50 ,36,1
WOMEN RTW,SKIRT,MIDI SKIRT,BW40U315NV001, $	975 ,Outlet MD,30%, $	682.50 ,38,1
WOMEN RTW,SKIRT,MIDI SKIRT,BW40U315NV001, $	975 ,Outlet MD,30%, $	682.50 ,42,0
WOMEN RTW,SKIRT,FRINGES SHORT SKIRT,BW40VV4ZMP100, $	775 ,Outlet MD,30%, $	542.50 ,L,0
WOMEN RTW,SKIRT,FRINGES SHORT SKIRT,BW40VV4ZMP100, $	775 ,Outlet MD,30%, $	542.50 ,S,0
WOMEN RTW,SKIRT,FRINGES SHORT SKIRT,BW40VV4ZMP100, $	775 ,Outlet MD,30%, $	542.50 ,XL,0
WOMEN RTW,SKIRT,FRONT SPLIT DENIM MINI SKIRT,BW40VA5YB4100, $	550 ,Outlet MD,30%, $	385.00 ,34,0
WOMEN RTW,SKIRT,LACE DETAILS SKIRT,BW40UK100H001, $	975 ,Outlet MD,40%, $	585.00 ,34,0
WOMEN RTW,SKIRT,LACE DETAILS SKIRT,BW40UK100H001, $	975 ,Outlet MD,40%, $	585.00 ,36,1
WOMEN RTW,SKIRT,LACE DETAILS SKIRT,BW40UK100H001, $	975 ,Outlet MD,40%, $	585.00 ,38,1
WOMEN RTW,SKIRT,LACE SKIRT,BW40WC20GC001, $	775 ,Outlet MD,30%, $	542.50 ,40,0
WOMEN RTW,SKIRT,LACE SKIRT,BW40WC20GC001, $	775 ,Outlet MD,30%, $	542.50 ,34,0
WOMEN RTW,SKIRT,LACE SKIRT,BW40WC20GC001, $	775 ,Outlet MD,30%, $	542.50 ,36,1
WOMEN RTW,SKIRT,LACE SKIRT,BW40WC20GC001, $	775 ,Outlet MD,30%, $	542.50 ,38,1
WOMEN RTW,SKIRT,LACE SKIRT,BW40WC20GC001, $	775 ,Outlet MD,30%, $	542.50 ,42,0
WOMEN RTW,SKIRT,TOWELLING WRAP SKIRT,BW40V03103685, $	425 ,Manual Promo use PS Button,20%, $	340.00 ,L,0
WOMEN RTW,SKIRT,TOWELLING WRAP SKIRT,BW40V03103685, $	425 ,Manual Promo use PS Button,20%, $	340.00 ,M,0
WOMEN RTW,SKIRT,TOWELLING WRAP SKIRT,BW40V03103685, $	425 ,Manual Promo use PS Button,20%, $	340.00 ,S,0
WOMEN RTW,SKIRT,TOWELLING WRAP SKIRT,BW40V03103685, $	425 ,Manual Promo use PS Button,20%, $	340.00 ,XL,1
WOMEN RTW,SKIRT,TOWELLING WRAP SKIRT,BW40V03103685, $	425 ,Manual Promo use PS Button,20%, $	340.00 ,XS,1
WOMEN RTW,SKIRT,SHORT SKIRT,BW40VP4ZME410, $	850 ,Manual Promo use PS Button,20%, $	680.00 ,L,0
WOMEN RTW,SKIRT,SHORT SKIRT,BW40VP4ZME410, $	850 ,Manual Promo use PS Button,20%, $	680.00 ,M,0
WOMEN RTW,SKIRT,SHORT SKIRT,BW40VP4ZME410, $	850 ,Manual Promo use PS Button,20%, $	680.00 ,S,0
WOMEN RTW,SKIRT,SHORT SKIRT,BW40VP4ZME410, $	850 ,Manual Promo use PS Button,20%, $	680.00 ,XL,0
WOMEN RTW,SKIRT,EMBROIDERED MINI SKIRT,BW40W615MC499," $	1,475 ",Outlet MD,30%," $	1,032.50 ",40,0
WOMEN RTW,SKIRT,EMBROIDERED MINI SKIRT,BW40W615MC499," $	1,475 ",Outlet MD,30%," $	1,032.50 ",34,0
WOMEN RTW,SKIRT,EMBROIDERED MINI SKIRT,BW40W615MC499," $	1,475 ",Outlet MD,30%," $	1,032.50 ",36,1
WOMEN RTW,SKIRT,WRAP VOYOU BELT SKIRT,BW40TR14L1001, $	850 ,Outlet MD,40%, $	510.00 ,40,1
WOMEN RTW,SKIRT,WRAP VOYOU BELT SKIRT,BW40TR14L1001, $	850 ,Outlet MD,40%, $	510.00 ,34,1
WOMEN RTW,SKIRT,WRAP VOYOU BELT SKIRT,BW40TR14L1001, $	850 ,Outlet MD,40%, $	510.00 ,36,1
WOMEN RTW,SKIRT,WRAP VOYOU BELT SKIRT,BW40TR14L1001, $	850 ,Outlet MD,40%, $	510.00 ,38,1
WOMEN RTW,SKIRT,WRAP VOYOU BELT SKIRT,BW40TR14L1001, $	850 ,Outlet MD,40%, $	510.00 ,42,1
WOMEN RTW,SKIRT,VOYOU DENIM MINI SKIRT,BW40UB5Y3P001, $	550 ,Outlet MD,40%, $	330.00 ,40,1
WOMEN RTW,SKIRT,VOYOU DENIM MINI SKIRT,BW40UB5Y3P001, $	550 ,Outlet MD,40%, $	330.00 ,44,0
WOMEN RTW,SKIRT,VOYOU DENIM MINI SKIRT,BW40UB5Y3P001, $	550 ,Outlet MD,40%, $	330.00 ,34,1
WOMEN RTW,SKIRT,VOYOU DENIM MINI SKIRT,BW40UB5Y3P001, $	550 ,Outlet MD,40%, $	330.00 ,36,1
WOMEN RTW,SKIRT,VOYOU DENIM MINI SKIRT,BW40UB5Y3P001, $	550 ,Outlet MD,40%, $	330.00 ,38,1
WOMEN RTW,SKIRT,VOYOU DENIM MINI SKIRT,BW40UB5Y3P001, $	550 ,Outlet MD,40%, $	330.00 ,42,1
WOMEN RTW,SKIRT,VOYOU SKIRT,BW40VN100H403, $	775 ,Outlet MD,30%, $	542.50 ,34,2
WOMEN RTW,SKIRT,VOYOU SKIRT,BW40VN100H403, $	775 ,Outlet MD,30%, $	542.50 ,36,1
WOMEN RTW,SKIRT,VOYOU SKIRT,BW40VN100H403, $	775 ,Outlet MD,30%, $	542.50 ,38,1
WOMEN RTW,SKIRT,MINI WRAP VOYOU SKIRT,BW40U11YG0155, $	975 ,Outlet MD,40%, $	585.00 ,36,1
WOMEN RTW,SKIRT,MINI WRAP VOYOU SKIRT,BW40U11YG0155, $	975 ,Outlet MD,40%, $	585.00 ,38,0
WOMEN RTW,SKIRT,MIDI VOYOU LEATHER SKIRT,BW40U061G9001," $	2,175 ",Outlet MD,40%," $	1,305.00 ",40,0
WOMEN RTW,SKIRT,MIDI VOYOU LEATHER SKIRT,BW40U061G9001," $	2,175 ",Outlet MD,40%," $	1,305.00 ",34,1
WOMEN RTW,SKIRT,MIDI VOYOU LEATHER SKIRT,BW40U061G9001," $	2,175 ",Outlet MD,40%," $	1,305.00 ",36,1
WOMEN RTW,SKIRT,MIDI VOYOU LEATHER SKIRT,BW40U061G9001," $	2,175 ",Outlet MD,40%," $	1,305.00 ",38,0
WOMEN RTW,SKIRT,MINI SKIRT WITH 4G LIQUID,BW40WB15M3801, $	550 ,Manual Promo use PS Button,20%, $	440.00 ,40,0
WOMEN RTW,SKIRT,MINI SKIRT WITH 4G LIQUID,BW40WB15M3801, $	550 ,Manual Promo use PS Button,20%, $	440.00 ,34,1
WOMEN RTW,SKIRT,MINI SKIRT WITH 4G LIQUID,BW40WB15M3801, $	550 ,Manual Promo use PS Button,20%, $	440.00 ,36,1
WOMEN RTW,SKIRT,MINI SKIRT WITH 4G LIQUID,BW40WB15M3801, $	550 ,Manual Promo use PS Button,20%, $	440.00 ,38,0
WOMEN RTW,SKIRT,MINI SKIRT WITH 4G LIQUID,BW40WB15M3801, $	550 ,Manual Promo use PS Button,20%, $	440.00 ,42,0
WOMEN RTW,SWEATER,BICOLOR CREWNECK SWEATER W/ FRONT 4G,BW908N4ZEQ105, $	870 ,Manual Promo use PS Button,40%, $	522.00 ,L,1
WOMEN RTW,SWEATER,BICOLOR CREWNECK SWEATER W/ FRONT 4G,BW908N4ZEQ105, $	870 ,Manual Promo use PS Button,40%, $	522.00 ,M,0
WOMEN RTW,SWEATER,BICOLOR CREWNECK SWEATER W/ FRONT 4G,BW908N4ZEQ105, $	870 ,Manual Promo use PS Button,40%, $	522.00 ,S,0
WOMEN RTW,SWEATER,BICOLOR CREWNECK SWEATER W/ FRONT 4G,BW908N4ZEQ105, $	870 ,Manual Promo use PS Button,40%, $	522.00 ,XS,0
WOMEN RTW,SWEATER,BICOLOR CREWNECK SWEATER W/ FRONT 4G,BW908N4ZBA024, $	750 ,Manual Promo use PS Button,40%, $	450.00 ,L,0
WOMEN RTW,SWEATER,7GG BICOLOR CREWNECK SWEATER W/ FRONT 4G,BW908N4Z68007, $	750 ,Manual Promo use PS Button,40%, $	450.00 ,L,0
WOMEN RTW,SWEATER,7GG BICOLOR CREWNECK SWEATER W/ FRONT 4G,BW908N4Z68007, $	750 ,Manual Promo use PS Button,40%, $	450.00 ,M,0
WOMEN RTW,SWEATER,16GG LACE MONOGRAM STRETCH SWEATER,BW90DK4ZAQ001, $	620 ,Outlet MD,40%, $	372.00 ,L,0
WOMEN RTW,SWEATER,16GG LACE MONOGRAM STRETCH SWEATER,BW90DK4ZAQ001, $	620 ,Outlet MD,40%, $	372.00 ,M,0
WOMEN RTW,SWEATER,16GG LACE MONOGRAM STRETCH SWEATER,BW90DK4ZAQ001, $	620 ,Outlet MD,40%, $	372.00 ,S,1
WOMEN RTW,SWEATER,16GG LACE MONOGRAM STRETCH SWEATER,BW90DK4ZAQ001, $	620 ,Outlet MD,40%, $	372.00 ,XS,0
WOMEN RTW,SWEATER,16GG LACE MONOGRAM STRETCH SWEATER,BW90DK4ZAQ600, $	620 ,Outlet MD,40%, $	372.00 ,M,0
WOMEN RTW,SWEATER,16GG LACE MONOGRAM STRETCH SWEATER,BW90DK4ZAQ600, $	620 ,Outlet MD,40%, $	372.00 ,S,0
WOMEN RTW,SWEATER,16GG LACE MONOGRAM STRETCH SWEATER,BW90DK4ZAQ600, $	620 ,Outlet MD,40%, $	372.00 ,XS,1
WOMEN RTW,SWEATER,TANK TOP,BW60Z64ZAQ621, $	440 ,Outlet MD,30%, $	308.00 ,L,2
WOMEN RTW,SWEATER,TANK TOP,BW60Z64ZAQ621, $	440 ,Outlet MD,30%, $	308.00 ,M,2
WOMEN RTW,SWEATER,TANK TOP,BW60Z64ZAQ621, $	440 ,Outlet MD,30%, $	308.00 ,S,2
WOMEN RTW,SWEATER,TANK TOP,BW60Z64ZAQ621, $	440 ,Outlet MD,30%, $	308.00 ,XS,2
WOMEN RTW,SWEATER,CROPPED 3/4 SLEEVES SWEATER,BW90LB4ZAQ621, $	520 ,Outlet MD,30%, $	364.00 ,M,0
WOMEN RTW,SWEATER,CROPPED 3/4 SLEEVES SWEATER,BW90LB4ZAQ621, $	520 ,Outlet MD,30%, $	364.00 ,S,0
WOMEN RTW,SWEATER,CROPPED 3/4 SLEEVES SWEATER,BW90LB4ZAQ621, $	520 ,Outlet MD,30%, $	364.00 ,XS,0
WOMEN RTW,SWEATER,LONG ROLLED NECK SWEATER,BW90M34ZHQ640," $	1,075 ",Outlet MD,40%, $	645.00 ,M,1
WOMEN RTW,SWEATER,BACKLESS TANKTOP,BW90QV4ZMP100, $	550 ,Outlet MD,30%, $	385.00 ,S,0
WOMEN RTW,SWEATER,SHORT SLEEVES RIBBED SWEATER,BW90N74ZGV196, $	475 ,Outlet MD,40%, $	285.00 ,L,1
WOMEN RTW,SWEATER,SHORT SLEEVES RIBBED SWEATER,BW90N74ZGV196, $	475 ,Outlet MD,40%, $	285.00 ,S,0
WOMEN RTW,SWEATER,SHORT SLEEVES RIBBED SWEATER,BW90N74ZGV196, $	475 ,Outlet MD,40%, $	285.00 ,XS,1
WOMEN RTW,SWEATER,SHORT SLEEVES POLO,BW90QG4ZM0216, $	600 ,Outlet MD,40%, $	360.00 ,S,0
WOMEN RTW,SWEATER,SHORT SLEEVES POLO,BW90QG4ZM0216, $	600 ,Outlet MD,40%, $	360.00 ,XS,0
WOMEN RTW,SWEATER,SHORT SLEEVES POLO,BW90QG4ZM0155, $	600 ,Outlet MD,40%, $	360.00 ,M,0
WOMEN RTW,SWEATER,SHORT SLEEVES POLO,BW90QG4ZM0155, $	600 ,Outlet MD,40%, $	360.00 ,S,0
WOMEN RTW,SWEATER,SHORT SLEEVES POLO,BW90QG4ZM0155, $	600 ,Outlet MD,40%, $	360.00 ,XS,1
WOMEN RTW,SWEATER,LOW SHOULDERS SWEATER,BW90PJ4ZL2001, $	600 ,Outlet MD,40%, $	360.00 ,L,0
WOMEN RTW,SWEATER,BOW DETAIL SLEEVELESS HIGH-NECK SWEATER,BW90R24ZMT001, $	425 ,Outlet MD,30%, $	297.50 ,S,0
WOMEN RTW,SWEATER,BOW DETAIL SLEEVELESS HIGH-NECK SWEATER,BW90R24ZMT001, $	425 ,Outlet MD,30%, $	297.50 ,XS,0
WOMEN RTW,SWEATER,LONG SLEEVES LOW-CUT  SWEATER,BW90NX4ZKY001," $	1,150 ",Outlet MD,40%, $	690.00 ,L,1
WOMEN RTW,SWEATER,LONG SLEEVES LOW-CUT  SWEATER,BW90NX4ZKY001," $	1,150 ",Outlet MD,40%, $	690.00 ,M,1
WOMEN RTW,SWEATER,LONG SLEEVES LOW-CUT  SWEATER,BW90NX4ZKY001," $	1,150 ",Outlet MD,40%, $	690.00 ,S,1
WOMEN RTW,SWEATER,LONG SLEEVES LOW-CUT  SWEATER,BW90NX4ZKY001," $	1,150 ",Outlet MD,40%, $	690.00 ,XS,1
WOMEN RTW,SWEATSHIRT,PONCHO,BWJ04B3103656, $	575 ,Outlet MD,40%, $	345.00 ,L,0
WOMEN RTW,SWEATSHIRT,PONCHO,BWJ04B3103656, $	575 ,Outlet MD,40%, $	345.00 ,M,1
WOMEN RTW,SWEATSHIRT,PONCHO,BWJ04B3103656, $	575 ,Outlet MD,40%, $	345.00 ,S,1
WOMEN RTW,SWEATSHIRT,PONCHO,BWJ04B3103656, $	575 ,Outlet MD,40%, $	345.00 ,XS,1
WOMEN RTW,SWEATSHIRT,CREWNECK SWEATSHIRT,BWJ0213ZBK001, $	460 ,Outlet MD,40%, $	276.00 ,S,0
WOMEN RTW,SWEATSHIRT,CREWNECK SWEATSHIRT,BWJ0213ZBK001, $	460 ,Outlet MD,40%, $	276.00 ,XS,0
WOMEN RTW,SWEATSHIRT,LONG SLEEVES SWEATSHIRT,BWJ04J314X004, $	525 ,Outlet MD,40%, $	315.00 ,L,0
WOMEN RTW,SWEATSHIRT,LONG SLEEVES SWEATSHIRT,BWJ04J314X004, $	525 ,Outlet MD,40%, $	315.00 ,S,0
WOMEN RTW,SWEATSHIRT,LONG SLEEVES SWEATSHIRT,BWJ04J314X004, $	525 ,Outlet MD,40%, $	315.00 ,XS,1
WOMEN RTW,SWEATSHIRT,LONG SLEEVES SWEATSHIRT,BWJ04J3144001, $	425 ,Outlet MD,40%, $	255.00 ,S,0
WOMEN RTW,SWIMWEAR,V CUT BIKINI BOTTOM,BWA01K3YFL004, $	145 ,Manual Promo use PS Button,40%, $	87.00 ,L,0
WOMEN RTW,SWIMWEAR,V CUT BIKINI BOTTOM,BWA01K3YFL004, $	145 ,Manual Promo use PS Button,40%, $	87.00 ,M,0
WOMEN RTW,SWIMWEAR,V CUT BIKINI BOTTOM,BWA01K3YFL004, $	145 ,Manual Promo use PS Button,40%, $	87.00 ,XL,0
WOMEN RTW,SWIMWEAR,V CUT BIKINI BOTTOM,BWA01K3YFL004, $	145 ,Manual Promo use PS Button,40%, $	87.00 ,XS,0
WOMEN RTW,SWIMWEAR,ONE SHOULDER BIKINI BRA,BWA01J3YFL004, $	203 ,Manual Promo use PS Button,40%, $	121.80 ,L,0
WOMEN RTW,SWIMWEAR,ONE SHOULDER BIKINI BRA,BWA01J3YFL004, $	203 ,Manual Promo use PS Button,40%, $	121.80 ,M,1
WOMEN RTW,SWIMWEAR,ONE SHOULDER BIKINI BRA,BWA01J3YFL004, $	203 ,Manual Promo use PS Button,40%, $	121.80 ,S,1
WOMEN RTW,SWIMWEAR,ONE SHOULDER BIKINI BRA,BWA01J3YFL004, $	203 ,Manual Promo use PS Button,40%, $	121.80 ,XS,1
WOMEN RTW,SWIMWEAR,KNOTS BIKINI BOTTOM,BWA01V3166255, $	213 ,Manual Promo use PS Button,20%, $	170.40 ,L,1
WOMEN RTW,SWIMWEAR,KNOTS BIKINI BOTTOM,BWA01V3166255, $	213 ,Manual Promo use PS Button,20%, $	170.40 ,S,0
WOMEN RTW,SWIMWEAR,KNOTS BIKINI BOTTOM,BWA01V3166255, $	213 ,Manual Promo use PS Button,20%, $	170.40 ,XL,0
WOMEN RTW,SWIMWEAR,KNOTS BIKINI BOTTOM,BWA01V3166255, $	213 ,Manual Promo use PS Button,20%, $	170.40 ,XS,1
WOMEN RTW,SWIMWEAR,KNOTS BIKINI BOTTOM,BWA01V3167685, $	213 ,Manual Promo use PS Button,20%, $	170.40 ,L,0
WOMEN RTW,SWIMWEAR,KNOTS BIKINI BOTTOM,BWA01V3167685, $	213 ,Manual Promo use PS Button,20%, $	170.40 ,M,1
WOMEN RTW,SWIMWEAR,KNOTS BIKINI BOTTOM,BWA01V3167685, $	213 ,Manual Promo use PS Button,20%, $	170.40 ,XL,0
WOMEN RTW,TROUSERS,SLIM FIT JOGGING,BW50VZ3YAC001, $	520 ,Manual Promo use PS Button,40%, $	312.00 ,L,1
WOMEN RTW,TROUSERS,SLIM FIT JOGGING,BW50VZ3YAC001, $	520 ,Manual Promo use PS Button,40%, $	312.00 ,M,1
WOMEN RTW,TROUSERS,SLIM FIT JOGGING,BW50VZ3YAC001, $	520 ,Manual Promo use PS Button,40%, $	312.00 ,S,1
WOMEN RTW,TROUSERS,SLIM FIT JOGGING,BW50VZ3YAC001, $	520 ,Manual Promo use PS Button,40%, $	312.00 ,XL,1
WOMEN RTW,TROUSERS,SLIM FIT JOGGING,BW50VZ3YAC001, $	520 ,Manual Promo use PS Button,40%, $	312.00 ,XS,1
WOMEN RTW,TROUSERS,LACE MONOGRAM STRETCH LEGGING,BW50S44ZD6600, $	570 ,Outlet MD,40%, $	342.00 ,S,0
WOMEN RTW,TROUSERS,LACE MONOGRAM STRETCH LEGGING,BW50S44ZD6600, $	570 ,Outlet MD,40%, $	342.00 ,XS,0
WOMEN RTW,TROUSERS,4G LEGGINGS,BW50W54ZDX600, $	570 ,Outlet MD,40%, $	342.00 ,S,1
WOMEN RTW,TROUSERS,4G LEGGINGS,BW50W54ZDX600, $	570 ,Outlet MD,40%, $	342.00 ,XS,1
WOMEN RTW,TROUSERS,4G LEGGINGS,BW50W54ZDX250, $	570 ,Outlet MD,40%, $	342.00 ,L,0
WOMEN RTW,TROUSERS,SHORTS,BW510Q3103656, $	375 ,Outlet MD,40%, $	225.00 ,S,1
WOMEN RTW,TROUSERS,SHORTS,BW510Q3103100, $	375 ,Outlet MD,40%, $	225.00 ,L,0
WOMEN RTW,TROUSERS,SHORTS,BW510Q3103100, $	375 ,Outlet MD,40%, $	225.00 ,M,0
WOMEN RTW,TROUSERS,DENIM SHORT,BW514K5YB4100, $	395 ,Outlet MD,30%, $	276.50 ,40,1
WOMEN RTW,TROUSERS,DENIM SHORT,BW514K5YB4100, $	395 ,Outlet MD,30%, $	276.50 ,44,1
WOMEN RTW,TROUSERS,DENIM SHORT,BW514K5YB4100, $	395 ,Outlet MD,30%, $	276.50 ,34,0
WOMEN RTW,TROUSERS,DENIM SHORT,BW514K5YB4100, $	395 ,Outlet MD,30%, $	276.50 ,36,1
WOMEN RTW,TROUSERS,DENIM SHORT,BW514K5YB4100, $	395 ,Outlet MD,30%, $	276.50 ,38,1
WOMEN RTW,TROUSERS,DENIM SHORT,BW514K5YB4100, $	395 ,Outlet MD,30%, $	276.50 ,42,0
WOMEN RTW,TROUSERS,SHORTS,BW510Q3103341, $	375 ,Manual Promo use PS Button,20%, $	300.00 ,L,1
WOMEN RTW,TROUSERS,SHORTS,BW510Q3103341, $	375 ,Manual Promo use PS Button,20%, $	300.00 ,M,1
WOMEN RTW,TROUSERS,SHORTS,BW510Q3103341, $	375 ,Manual Promo use PS Button,20%, $	300.00 ,XL,1
WOMEN RTW,TROUSERS,SHORTS,BW510Q3103341, $	375 ,Manual Promo use PS Button,20%, $	300.00 ,XS,1
WOMEN RTW,TROUSERS,TAILORING BERMUDA,BW514F15MC499, $	850 ,Outlet MD,30%, $	595.00 ,38,0
WOMEN RTW,TROUSERS,SHORT,BW514J15MX969, $	475 ,Manual Promo use PS Button,20%, $	380.00 ,34,1
WOMEN RTW,TROUSERS,SHORT,BW514J15MX969, $	475 ,Manual Promo use PS Button,20%, $	380.00 ,36,1
WOMEN RTW,TROUSERS,SHORT,BW514J15MX969, $	475 ,Manual Promo use PS Button,20%, $	380.00 ,38,0
WOMEN RTW,TROUSERS,LOW WAIST DENIM PANTS WITHOUT WAISTBAND,BW514L5YB4100, $	460 ,Outlet MD,30%, $	322.00 ,29,0
WOMEN RTW,TROUSERS,LOW WAIST DENIM PANTS WITHOUT WAISTBAND,BW514L5YB4100, $	460 ,Outlet MD,30%, $	322.00 ,25,0
WOMEN RTW,TROUSERS,LOW WAIST DENIM PANTS WITHOUT WAISTBAND,BW514L5YB4100, $	460 ,Outlet MD,30%, $	322.00 ,26,0
WOMEN RTW,TROUSERS,LOW WAIST DENIM PANTS WITHOUT WAISTBAND,BW514L5YB4100, $	460 ,Outlet MD,30%, $	322.00 ,27,1
WOMEN RTW,TROUSERS,LOW WAIST DENIM PANTS WITHOUT WAISTBAND,BW514L5YB4100, $	460 ,Outlet MD,30%, $	322.00 ,28,0
WOMEN RTW,TROUSERS,LOW WAIST DENIM PANTS WITHOUT WAISTBAND,BW514L5YB4100, $	460 ,Outlet MD,30%, $	322.00 ,24,0
WOMEN RTW,TROUSERS,TROUSERS WITH TURNLOCK,BW50V013QB001, $	660 ,Outlet MD,40%, $	396.00 ,40,0
WOMEN RTW,TROUSERS,TROUSERS WITH TURNLOCK,BW50V013QB001, $	660 ,Outlet MD,40%, $	396.00 ,44,0
WOMEN RTW,TROUSERS,TROUSERS WITH TURNLOCK,BW50V013QB001, $	660 ,Outlet MD,40%, $	396.00 ,42,0
WOMEN RTW,TROUSERS,WIDE ELASTICATED 4G PANTS,BW51124ZA4100, $	825 ,Outlet MD,40%, $	495.00 ,L,1
WOMEN RTW,TROUSERS,WIDE ELASTICATED 4G PANTS,BW51124ZA4100, $	825 ,Outlet MD,40%, $	495.00 ,M,1
WOMEN RTW,TROUSERS,WIDE ELASTICATED 4G PANTS,BW51124ZA4100, $	825 ,Outlet MD,40%, $	495.00 ,S,1
WOMEN RTW,TROUSERS,WIDE ELASTICATED 4G PANTS,BW51124ZA4100, $	825 ,Outlet MD,40%, $	495.00 ,XL,1
WOMEN RTW,TROUSERS,WIDE ELASTICATED 4G PANTS,BW51124ZA4100, $	825 ,Outlet MD,40%, $	495.00 ,XS,1
WOMEN RTW,TROUSERS,WIDE 4G PANTS ALTERNATIVE FIT,BW511M4ZA4001, $	825 ,Outlet MD,40%, $	495.00 ,L,1
WOMEN RTW,TROUSERS,WIDE 4G PANTS ALTERNATIVE FIT,BW511M4ZA4001, $	825 ,Outlet MD,40%, $	495.00 ,M,1
WOMEN RTW,TROUSERS,WIDE 4G PANTS ALTERNATIVE FIT,BW511M4ZA4001, $	825 ,Outlet MD,40%, $	495.00 ,S,1
WOMEN RTW,TROUSERS,WIDE 4G PANTS ALTERNATIVE FIT,BW511M4ZA4001, $	825 ,Outlet MD,40%, $	495.00 ,XL,1
WOMEN RTW,TROUSERS,WIDE 4G PANTS ALTERNATIVE FIT,BW511M4ZA4001, $	825 ,Outlet MD,40%, $	495.00 ,XS,0
WOMEN RTW,TROUSERS,WIDE ELASTICATED 4G PANTS,BW51124ZA4001, $	825 ,Outlet MD,40%, $	495.00 ,L,1
WOMEN RTW,TROUSERS,WIDE ELASTICATED 4G PANTS,BW51124ZA4001, $	825 ,Outlet MD,40%, $	495.00 ,M,1
WOMEN RTW,TROUSERS,WIDE ELASTICATED 4G PANTS,BW51124ZA4001, $	825 ,Outlet MD,40%, $	495.00 ,S,1
WOMEN RTW,TROUSERS,WIDE ELASTICATED 4G PANTS,BW51124ZA4001, $	825 ,Outlet MD,40%, $	495.00 ,XL,1
WOMEN RTW,TROUSERS,WIDE ELASTICATED 4G PANTS,BW51124ZA4001, $	825 ,Outlet MD,40%, $	495.00 ,XS,0
